Date,Last
2008-12-30,4810
2008-12-29,4705
2008-12-26,4629
2008-12-24,4629
2008-12-23,4629
2008-12-22,4639
2008-12-19,4697
2008-12-18,4756
2008-12-17,4708
2008-12-16,4730
2008-12-15,4655
2008-12-12,4663
2008-12-11,4767
2008-12-10,4805
2008-12-09,4779
2008-12-08,4716
2008-12-05,4381
2008-12-04,4564
2008-12-03,4567
2008-12-02,4532
2008-12-01,4395
2008-11-28,4669
2008-11-27,4665
2008-11-26,4561
2008-11-25,4560
2008-11-24,4554
2008-11-21,4127
2008-11-20,4220
2008-11-19,4354
2008-11-18,4579
2008-11-17,4557
2008-11-14,4710
2008-11-13,4650
2008-11-12,4621
2008-11-11,4762
2008-11-10,5026
2008-11-07,4938
2008-11-06,4814
2008-11-05,5167
2008-11-04,5278
2008-11-03,5027
2008-10-31,4988
2008-10-30,4869
2008-10-29,4809
2008-10-28,4823
2008-10-27,4335
2008-10-24,4296
2008-10-23,4520
2008-10-22,4571
2008-10-21,4784
2008-10-20,4835
2008-10-17,4781
2008-10-16,4623
2008-10-15,4862
2008-10-14,5199
2008-10-13,5062
2008-10-10,4544
2008-10-09,4887
2008-10-08,5014
2008-10-07,5327
2008-10-06,5387
2008-10-03,5797
2008-10-02,5661
2008-10-01,5806
2008-09-30,5831
2008-09-29,5807
2008-09-26,6064
2008-09-25,6173
2008-09-24,6053
2008-09-23,6069
2008-09-22,6108
2008-09-19,6143
2008-09-18,5863
2008-09-17,5861
2008-09-16,5965
2008-09-15,6064
2008-09-12,6235
2008-09-11,6179
2008-09-10,6210
2008-09-09,6233
2008-09-08,6264
2008-09-05,6127
2008-09-04,6280
2008-09-03,6467
2008-09-02,6518
2008-09-01,6422
2008-08-29,6422
2008-08-28,6421
2008-08-27,6321
2008-08-26,6341
2008-08-25,6297
2008-08-22,6342
2008-08-21,6237
2008-08-20,6318
2008-08-19,6282
2008-08-18,6433
2008-08-15,6446
2008-08-14,6442
2008-08-13,6422
2008-08-12,6586
2008-08-11,6610
2008-08-08,6562
2008-08-07,6543
2008-08-06,6561
2008-08-05,6519
2008-08-04,6350
2008-08-01,6396
2008-07-31,6480
2008-07-30,6460
2008-07-29,6399
2008-07-28,6351
2008-07-25,6437
2008-07-24,6441
2008-07-23,6536
2008-07-22,6443
2008-07-21,6425
2008-07-18,6383
2008-07-17,6271
2008-07-16,6155
2008-07-15,6082
2008-07-14,6200
2008-07-11,6153
2008-07-10,6305
2008-07-09,6386
2008-07-08,6304
2008-07-07,6396
2008-07-04,6272
2008-07-03,6354
2008-07-02,6305
2008-07-01,6316
2008-06-30,6418
2008-06-27,6422
2008-06-26,6460
2008-06-25,6618
2008-06-24,6536
2008-06-23,6589
2008-06-20,6578
2008-06-19,6721
2008-06-18,6729
2008-06-17,6796
2008-06-16,6730
2008-06-13,6765
2008-06-12,6715
2008-06-11,6650
2008-06-10,6771
2008-06-09,6816
2008-06-06,6804
2008-06-05,6942
2008-06-04,6965
2008-06-03,7019
2008-06-02,7009
2008-05-30,7097
2008-05-29,7055
2008-05-28,7034
2008-05-27,6959
2008-05-26,6954
2008-05-23,6944
2008-05-22,7070
2008-05-21,7041
2008-05-20,7119
2008-05-19,7226
2008-05-16,7157
2008-05-15,7081
2008-05-14,7083
2008-05-13,7060
2008-05-12,7036
2008-05-09,7003
2008-05-08,7072
2008-05-07,7076
2008-05-06,7017
2008-05-05,7052
2008-05-02,7043
2008-04-30,6949
2008-04-29,6885
2008-04-28,6925
2008-04-25,6897
2008-04-24,6821
2008-04-23,6795
2008-04-22,6728
2008-04-21,6787
2008-04-18,6843
2008-04-17,6682
2008-04-16,6703
2008-04-15,6585
2008-04-14,6554
2008-04-11,6604
2008-04-10,6704
2008-04-09,6721
2008-04-08,6772
2008-04-07,6821
2008-04-04,6763
2008-04-03,6742
2008-04-02,6777
2008-04-01,6720
2008-03-31,6535
2008-03-28,6560
2008-03-27,6578
2008-03-26,6489
2008-03-25,6525
2008-03-20,6320
2008-03-19,6361
2008-03-18,6393
2008-03-17,6182
2008-03-14,6452
2008-03-13,6501
2008-03-12,6599
2008-03-11,6525
2008-03-10,6448
2008-03-07,6514
2008-03-06,6591
2008-03-05,6684
2008-03-04,6545
2008-03-03,6690
2008-02-29,6748
2008-02-28,6863
2008-02-27,6998
2008-02-26,6986
2008-02-25,6883
2008-02-22,6806
2008-02-21,6905
2008-02-20,6900
2008-02-19,7002
2008-02-18,6968
2008-02-15,6832
2008-02-14,6962
2008-02-13,6974
2008-02-12,6968
2008-02-11,6744
2008-02-08,6767
2008-02-07,6734
2008-02-06,6848
2008-02-05,6765
2008-02-04,7000
2008-02-01,6969
2008-01-31,6852
2008-01-30,6875
2008-01-29,6893
2008-01-28,6819
2008-01-25,6817
2008-01-24,6821
2008-01-23,6439
2008-01-22,6769
2008-01-21,6790
2008-01-18,7314
2008-01-17,7414
2008-01-16,7472
2008-01-15,7566
2008-01-14,7732
2008-01-11,7718
2008-01-10,7713
2008-01-09,7783
2008-01-08,7850
2008-01-07,7817
2008-01-04,7809
2008-01-03,7908
2008-01-02,7949
2007-12-28,8067
2007-12-27,8039
2007-12-21,8003
2007-12-20,7869
2007-12-19,7837
2007-12-18,7851
2007-12-17,7825
2007-12-14,7948
2007-12-13,7928
2007-12-12,8076
2007-12-11,8009
2007-12-10,8033
2007-12-07,7994
2007-12-06,7941
2007-12-05,7945
2007-12-04,7809
2007-12-03,7837
2007-11-30,7871
2007-11-29,7765
2007-11-28,7724
2007-11-27,7531
2007-11-26,7567
2007-11-23,7609
2007-11-22,7562
2007-11-21,7518
2007-11-20,7630
2007-11-19,7512
2007-11-16,7612
